date	close	
1-Jan-04	0	
1-Feb-04	0	
1-Mar-04	0	
1-Apr-04	0	
1-May-04	0	
1-Jun-04	0	
1-Jul-04	0	
1-Aug-04	0	
1-Sep-04	0	
1-Oct-04	0	
1-Nov-04	0	
1-Dec-04	0	
1-Jan-05	0	
1-Feb-05	0	
1-Mar-05	0	
1-Apr-05	0	
1-May-05	0	
1-Jun-05	0	
1-Jul-05	0	
1-Aug-05	0	
1-Sep-05	0	
1-Oct-05	0	
1-Nov-05	0	
1-Dec-05	0	
1-Jan-06	0	
1-Feb-06	3	
1-Mar-06	5	
1-Apr-06	10	
1-May-06	24	
1-Jun-06	62	
1-Jul-06	33	
1-Aug-06	22	
1-Sep-06	21	
1-Oct-06	24	
1-Nov-06	21	
1-Dec-06	19	
1-Jan-07	13	
1-Feb-07	11	
1-Mar-07	9	
1-Apr-07	9	
1-May-07	7	
1-Jun-07	9	
1-Jul-07	10	
1-Aug-07	7	
1-Sep-07	9	
1-Oct-07	10	
1-Nov-07	10	
1-Dec-07	6	
1-Jan-08	6	
1-Feb-08	11	
1-Mar-08	10	
1-Apr-08	13	
1-May-08	7	
1-Jun-08	13	
1-Jul-08	7	
1-Aug-08	9	
1-Sep-08	8	
1-Oct-08	9	
1-Nov-08	11	
1-Dec-08	7	
1-Jan-09	5	
1-Feb-09	7	
1-Mar-09	6	
1-Apr-09	6	
1-May-09	3	
1-Jun-09	3	
1-Jul-09	2	
1-Aug-09	3	
1-Sep-09	14	
1-Oct-09	37	
1-Nov-09	14	
1-Dec-09	8	
1-Jan-10	9	
1-Feb-10	6	
1-Mar-10	6	
1-Apr-10	29	
1-May-10	16	
1-Jun-10	7	
1-Jul-10	6	
1-Aug-10	38	
1-Sep-10	12	
1-Oct-10	9	
1-Nov-10	16	
1-Dec-10	59	
1-Jan-11	17	
1-Feb-11	15	
1-Mar-11	12	
1-Apr-11	13	
1-May-11	6	
1-Jun-11	4	
1-Jul-11	4	
1-Aug-11	2	
1-Sep-11	6	
1-Oct-11	7	
1-Nov-11	13	
1-Dec-11	4	
1-Jan-12	4	
1-Feb-12	3	
1-Mar-12	2	
1-Apr-12	4	
1-May-12	3	
1-Jun-12	2	
1-Jul-12	2	
1-Aug-12	2	
1-Sep-12	3	
1-Oct-12	3	
1-Nov-12	3	
1-Dec-12	2	
1-Jan-13	1	
1-Feb-13	2	
1-Mar-13	2	
1-Apr-13	2	
1-May-13	1	
1-Jun-13	1	
1-Jul-13	1	
1-Aug-13	1	
1-Sep-13	4	
1-Oct-13	3	
1-Nov-13	6	
1-Dec-13	2	
1-Jan-14	54	
1-Feb-14	22	
1-Mar-14	10	
1-Apr-14	29	
1-May-14	70	
1-Jun-14	46	
1-Jul-14	30	
1-Aug-14	13	
1-Sep-14	59	
1-Oct-14	17	
1-Nov-14	100	
1-Dec-14	18	
1-Jan-15	22	
1-Feb-15	65	
